Training dataset size: 914
[freeze_trunk] froze ['input_embedder', 's_init', 'z_init_1', 'z_init_2', 'token_bonds', 'rel_pos', 's_norm', 'z_norm', 's_recycle', 'z_recycle', 'msa_module', 'pairformer_module']: 152.1M frozen, 280.1M trainable
[freeze_trunk] still trainable: ['distogram_module', 'structure_module']
[checkpoint] last.ckpt every 30 min -> /kaggle/working/runs/t4
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/usr/local/lib/python3.12/dist-packages/pytorch_lightning/callbacks/model_checkpoint.py:654: Checkpoint directory /kaggle/working/runs/t4 exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

   | Name                              | Type                    | Params | Mode 
---------------------------------------------------------------------------------------
0  | lddt                              | ModuleDict              | 0      | train
1  | disto_lddt                        | ModuleDict              | 0      | train
2  | complex_lddt                      | ModuleDict              | 0      | train
3  | rmsd                              | MeanMetric              | 0      | train
4  | best_rmsd                         | MeanMetric              | 0      | train
5  | train_confidence_loss_logger      | MeanMetric              | 0      | train
6  | train_confidence_loss_dict_logger | ModuleDict              | 0      | train
7  | s_init                            | Linear                  | 174 K  | train
8  | z_init_1                          | Linear                  | 58.2 K | train
9  | z_init_2                          | Linear                  | 58.2 K | train
10 | input_embedder                    | InputEmbedder           | 1.0 M  | train
11 | rel_pos                           | RelativePositionEncoder | 17.8 K | train
12 | token_bonds                       | Linear                  | 128    | train
13 | s_norm                            | LayerNorm               | 768    | train
14 | z_norm                            | LayerNorm               | 256    | train
15 | s_recycle                         | Linear                  | 147 K  | train
16 | z_recycle                         | Linear                  | 16.4 K | train
17 | msa_module                        | MSAModule               | 3.2 M  | train
18 | pairformer_module                 | PairformerModule        | 147 M  | train
19 | structure_module                  | AtomDiffusion           | 280 M  | train
20 | distogram_module                  | DistogramModule         | 8.3 K  | train
---------------------------------------------------------------------------------------
280 M     Trainable params
152 M     Non-trainable params
432 M     Total params
1,728.830 Total estimated model params size (MB)
4280      Modules in train mode
0         Modules in eval mode

Sanity Checking: |          | 0/? [00:00<?, ?it/s]/usr/local/lib/python3.12/dist-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.

Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [02:13<02:13,  0.01it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [04:25<00:00,  0.01it/s]/usr/local/lib/python3.12/dist-packages/torchmetrics/utilities/prints.py:43: UserWarning: The ``compute`` method of metric MeanMetric was called before the ``update`` method which may lead to errors, as metric states have not yet been updated.
  warnings.warn(*args, **kwargs)

                                                                           
[mem] start {'event': 'start', 'gpu': 'Tesla T4', 'capability': 'sm_75', 'total_gb': 14.56, 'alloc_gb': 1.62, 'trainable_m': 280.1, 'frozen_m': 152.1}

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s] /usr/local/lib/python3.12/dist-packages/fairscale/nn/checkpoint/checkpoint_activations.py:263: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  torch_checkpoint.check_backward_validity(args)
/kaggle/tmp/mhc1-boltz/boltz-src/src/boltz/model/model.py:612: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:836.)
  norm = torch.tensor([p.norm(p=2) ** 2 for p in parameters]).sum().sqrt()
[mem] b=0 alloc=3.13 peak=8.74 resv=9.12 frag=5.99 host_free=8.2 60.7s  <- new peak

Epoch 0:   1%|          | 1/100 [01:06<1:49:28,  0.02it/s]
Epoch 0:   1%|          | 1/100 [01:06<1:49:28,  0.02it/s][mem] b=1 alloc=3.13 peak=9.79 resv=10.33 frag=7.21 host_free=7.9 89.2s  <- new peak

Epoch 0:   2%|▏         | 2/100 [02:35<2:07:00,  0.01it/s]
Epoch 0:   2%|▏         | 2/100 [02:35<2:07:00,  0.01it/s]
Epoch 0:   3%|▎         | 3/100 [04:04<2:11:59,  0.01it/s]
Epoch 0:   3%|▎         | 3/100 [04:04<2:11:59,  0.01it/s]
Epoch 0:   4%|▍         | 4/100 [06:03<2:25:19,  0.01it/s]
Epoch 0:   4%|▍         | 4/100 [06:03<2:25:19,  0.01it/s][mem] b=4 alloc=3.13 peak=9.79 resv=10.33 frag=7.21 host_free=7.2 118.1s

Epoch 0:   5%|▌         | 5/100 [08:01<2:32:26,  0.01it/s]
Epoch 0:   5%|▌         | 5/100 [08:01<2:32:26,  0.01it/s]
Epoch 0:   6%|▌         | 6/100 [08:33<2:14:00,  0.01it/s]
Epoch 0:   6%|▌         | 6/100 [08:33<2:14:00,  0.01it/s]
Epoch 0:   7%|▋         | 7/100 [10:31<2:19:47,  0.01it/s]
Epoch 0:   7%|▋         | 7/100 [10:31<2:19:47,  0.01it/s]
Epoch 0:   8%|▊         | 8/100 [12:29<2:23:41,  0.01it/s]
Epoch 0:   8%|▊         | 8/100 [12:29<2:23:41,  0.01it/s][mem] b=8 alloc=3.13 peak=9.79 resv=10.33 frag=7.21 host_free=7.1 31.9s

Epoch 0:   9%|▉         | 9/100 [13:01<2:11:43,  0.01it/s]
Epoch 0:   9%|▉         | 9/100 [13:01<2:11:43,  0.01it/s]
Epoch 0:  10%|█         | 10/100 [14:30<2:10:38,  0.01it/s]
Epoch 0:  10%|█         | 10/100 [14:30<2:10:38,  0.01it/s]
Epoch 0:  11%|█         | 11/100 [15:31<2:05:37,  0.01it/s]
Epoch 0:  11%|█         | 11/100 [15:31<2:05:37,  0.01it/s]
Epoch 0:  12%|█▏        | 12/100 [16:32<2:01:16,  0.01it/s]
Epoch 0:  12%|█▏        | 12/100 [16:32<2:01:16,  0.01it/s][mem] b=12 alloc=3.13 peak=9.79 resv=10.33 frag=7.21 host_free=7.1 32.0s

Epoch 0:  13%|█▎        | 13/100 [17:04<1:54:14,  0.01it/s]
Epoch 0:  13%|█▎        | 13/100 [17:04<1:54:14,  0.01it/s]
Epoch 0:  14%|█▍        | 14/100 [18:04<1:51:03,  0.01it/s]
Epoch 0:  14%|█▍        | 14/100 [18:04<1:51:03,  0.01it/s]
Epoch 0:  15%|█▌        | 15/100 [19:05<1:48:10,  0.01it/s]
Epoch 0:  15%|█▌        | 15/100 [19:05<1:48:10,  0.01it/s]
Epoch 0:  16%|█▌        | 16/100 [19:37<1:43:03,  0.01it/s]
Epoch 0:  16%|█▌        | 16/100 [19:37<1:43:03,  0.01it/s][mem] b=16 alloc=5.22 peak=11.88 resv=12.40 frag=7.19 host_free=7.0 118.0s  <- new peak

Epoch 0:  17%|█▋        | 17/100 [21:35<1:45:26,  0.01it/s]
Epoch 0:  17%|█▋        | 17/100 [21:35<1:45:26,  0.01it/s]
Epoch 0:  18%|█▊        | 18/100 [23:05<1:45:11,  0.01it/s]
Epoch 0:  18%|█▊        | 18/100 [23:05<1:45:11,  0.01it/s]
Epoch 0:  19%|█▉        | 19/100 [24:35<1:44:48,  0.01it/s]
Epoch 0:  19%|█▉        | 19/100 [24:35<1:44:48,  0.01it/s]
Epoch 0:  20%|██        | 20/100 [25:35<1:42:23,  0.01it/s]
Epoch 0:  20%|██        | 20/100 [25:35<1:42:23,  0.01it/s][mem] b=20 alloc=5.21 peak=11.88 resv=12.70 frag=7.49 host_free=6.9 60.9s

Epoch 0:  21%|██        | 21/100 [26:36<1:40:06,  0.01it/s]
Epoch 0:  21%|██        | 21/100 [26:36<1:40:06,  0.01it/s]
Epoch 0:  22%|██▏       | 22/100 [27:37<1:37:56,  0.01it/s]
Epoch 0:  22%|██▏       | 22/100 [27:37<1:37:56,  0.01it/s]
Epoch 0:  23%|██▎       | 23/100 [29:34<1:39:02,  0.01it/s]
Epoch 0:  23%|██▎       | 23/100 [29:34<1:39:02,  0.01it/s]
Epoch 0:  24%|██▍       | 24/100 [30:06<1:35:21,  0.01it/s]
Epoch 0:  24%|██▍       | 24/100 [30:06<1:35:21,  0.01it/s]/usr/local/lib/python3.12/dist-packages/pytorch_lightning/callbacks/model_checkpoint.py:384: `ModelCheckpoint(monitor='val/lddt')` could not find the monitored key in the returned metrics: ['train/distogram_loss', 'train/diffusion_loss', 'train/mse_loss', 'train/smooth_lddt_loss', 'train/loss', 'train/grad_norm', 'train/param_norm', 'lr', 'train/grad_norm_msa_module', 'train/param_norm_msa_module', 'train/grad_norm_pairformer_module', 'train/param_norm_pairformer_module', 'train/grad_norm_structure_module', 'train/param_norm_structure_module', 'epoch', 'step']. HINT: Did you call `log('val/lddt', value)` in the `LightningModule`?
[mem] b=24 alloc=5.21 peak=11.88 resv=12.70 frag=7.48 host_free=5.1 61.7s

Epoch 0:  25%|██▌       | 25/100 [31:49<1:35:28,  0.01it/s]
Epoch 0:  25%|██▌       | 25/100 [31:49<1:35:28,  0.01it/s]
Epoch 0:  26%|██▌       | 26/100 [33:18<1:34:49,  0.01it/s]
Epoch 0:  26%|██▌       | 26/100 [33:18<1:34:49,  0.01it/s]
Epoch 0:  27%|██▋       | 27/100 [35:17<1:35:25,  0.01it/s]
Epoch 0:  27%|██▋       | 27/100 [35:17<1:35:25,  0.01it/s]
Epoch 0:  28%|██▊       | 28/100 [35:49<1:32:07,  0.01it/s]
Epoch 0:  28%|██▊       | 28/100 [35:49<1:32:07,  0.01it/s][mem] b=28 alloc=5.21 peak=11.88 resv=12.70 frag=7.48 host_free=5.1 60.7s

Epoch 0:  29%|██▉       | 29/100 [36:50<1:30:11,  0.01it/s]
Epoch 0:  29%|██▉       | 29/100 [36:50<1:30:11,  0.01it/s]
Epoch 0:  30%|███       | 30/100 [37:22<1:27:11,  0.01it/s]
Epoch 0:  30%|███       | 30/100 [37:22<1:27:11,  0.01it/s]
Epoch 0:  31%|███       | 31/100 [38:22<1:25:25,  0.01it/s]
Epoch 0:  31%|███       | 31/100 [38:22<1:25:25,  0.01it/s]
Epoch 0:  32%|███▏      | 32/100 [39:52<1:24:44,  0.01it/s]
Epoch 0:  32%|███▏      | 32/100 [39:52<1:24:44,  0.01it/s][mem] b=32 alloc=5.21 peak=11.88 resv=12.70 frag=7.48 host_free=5.0 89.3s

Epoch 0:  33%|███▎      | 33/100 [41:22<1:23:59,  0.01it/s]
Epoch 0:  33%|███▎      | 33/100 [41:22<1:23:59,  0.01it/s]
Epoch 0:  34%|███▍      | 34/100 [41:54<1:21:20,  0.01it/s]
Epoch 0:  34%|███▍      | 34/100 [41:54<1:21:20,  0.01it/s]
Epoch 0:  35%|███▌      | 35/100 [42:25<1:18:47,  0.01it/s]
Epoch 0:  35%|███▌      | 35/100 [42:25<1:18:47,  0.01it/s]
Epoch 0:  36%|███▌      | 36/100 [44:22<1:18:54,  0.01it/s]
Epoch 0:  36%|███▌      | 36/100 [44:22<1:18:54,  0.01it/s][mem] b=36 alloc=5.21 peak=11.88 resv=12.76 frag=7.54 host_free=5.0 117.5s

Epoch 0:  37%|███▋      | 37/100 [46:20<1:18:54,  0.01it/s]
Epoch 0:  37%|███▋      | 37/100 [46:20<1:18:54,  0.01it/s]
Epoch 0:  38%|███▊      | 38/100 [47:20<1:17:15,  0.01it/s]
Epoch 0:  38%|███▊      | 38/100 [47:20<1:17:15,  0.01it/s]
Epoch 0:  39%|███▉      | 39/100 [48:21<1:15:38,  0.01it/s]
Epoch 0:  39%|███▉      | 39/100 [48:21<1:15:38,  0.01it/s]
Epoch 0:  40%|████      | 40/100 [49:22<1:14:03,  0.01it/s]
Epoch 0:  40%|████      | 40/100 [49:22<1:14:03,  0.01it/s][mem] b=40 alloc=5.22 peak=11.88 resv=12.76 frag=7.54 host_free=5.0 31.9s

Epoch 0:  41%|████      | 41/100 [49:54<1:11:48,  0.01it/s]
Epoch 0:  41%|████      | 41/100 [49:54<1:11:48,  0.01it/s]
Epoch 0:  42%|████▏     | 42/100 [51:51<1:11:37,  0.01it/s]
Epoch 0:  42%|████▏     | 42/100 [51:51<1:11:37,  0.01it/s]
Epoch 0:  43%|████▎     | 43/100 [53:20<1:10:42,  0.01it/s]
Epoch 0:  43%|████▎     | 43/100 [53:20<1:10:42,  0.01it/s]
Epoch 0:  44%|████▍     | 44/100 [54:21<1:09:10,  0.01it/s]
Epoch 0:  44%|████▍     | 44/100 [54:21<1:09:10,  0.01it/s][mem] b=44 alloc=5.22 peak=11.88 resv=12.76 frag=7.54 host_free=5.0 31.9s

Epoch 0:  45%|████▌     | 45/100 [54:52<1:07:04,  0.01it/s]
Epoch 0:  45%|████▌     | 45/100 [54:52<1:07:04,  0.01it/s]
Epoch 0:  46%|████▌     | 46/100 [55:24<1:05:02,  0.01it/s]
Epoch 0:  46%|████▌     | 46/100 [55:24<1:05:02,  0.01it/s]
Epoch 0:  47%|████▋     | 47/100 [56:53<1:04:09,  0.01it/s]
Epoch 0:  47%|████▋     | 47/100 [56:53<1:04:09,  0.01it/s]
Epoch 0:  48%|████▊     | 48/100 [57:25<1:02:12,  0.01it/s]
Epoch 0:  48%|████▊     | 48/100 [57:25<1:02:12,  0.01it/s][mem] b=48 alloc=5.22 peak=11.88 resv=12.76 frag=7.54 host_free=4.9 60.5s

Epoch 0:  49%|████▉     | 49/100 [58:26<1:00:49,  0.01it/s]
Epoch 0:  49%|████▉     | 49/100 [58:26<1:00:49,  0.01it/s]
Epoch 0:  50%|█████     | 50/100 [1:00:24<1:00:24,  0.01it/s]
Epoch 0:  50%|█████     | 50/100 [1:00:24<1:00:24,  0.01it/s]
Epoch 0:  51%|█████     | 51/100 [1:01:39<59:14,  0.01it/s]  
Epoch 0:  51%|█████     | 51/100 [1:01:39<59:14,  0.01it/s]
Epoch 0:  52%|█████▏    | 52/100 [1:02:40<57:51,  0.01it/s]
Epoch 0:  52%|█████▏    | 52/100 [1:02:40<57:51,  0.01it/s][mem] b=52 alloc=5.22 peak=11.88 resv=12.82 frag=7.60 host_free=5.0 32.0s

Epoch 0:  53%|█████▎    | 53/100 [1:03:12<56:03,  0.01it/s]
Epoch 0:  53%|█████▎    | 53/100 [1:03:12<56:03,  0.01it/s]
Epoch 0:  54%|█████▍    | 54/100 [1:03:44<54:17,  0.01it/s]
Epoch 0:  54%|█████▍    | 54/100 [1:03:44<54:17,  0.01it/s]
Epoch 0:  55%|█████▌    | 55/100 [1:04:44<52:58,  0.01it/s]
Epoch 0:  55%|█████▌    | 55/100 [1:04:44<52:58,  0.01it/s]
Epoch 0:  56%|█████▌    | 56/100 [1:05:16<51:17,  0.01it/s]
Epoch 0:  56%|█████▌    | 56/100 [1:05:16<51:17,  0.01it/s][mem] b=56 alloc=5.22 peak=11.88 resv=12.82 frag=7.60 host_free=5.0 117.7s

Epoch 0:  57%|█████▋    | 57/100 [1:07:14<50:43,  0.01it/s]
Epoch 0:  57%|█████▋    | 57/100 [1:07:14<50:43,  0.01it/s]
Epoch 0:  58%|█████▊    | 58/100 [1:07:46<49:04,  0.01it/s]
Epoch 0:  58%|█████▊    | 58/100 [1:07:46<49:04,  0.01it/s]
Epoch 0:  59%|█████▉    | 59/100 [1:09:16<48:08,  0.01it/s]
Epoch 0:  59%|█████▉    | 59/100 [1:09:16<48:08,  0.01it/s]
Epoch 0:  60%|██████    | 60/100 [1:11:13<47:29,  0.01it/s]
Epoch 0:  60%|██████    | 60/100 [1:11:13<47:29,  0.01it/s][mem] b=60 alloc=5.22 peak=11.88 resv=12.82 frag=7.60 host_free=5.0 89.3s

Epoch 0:  61%|██████    | 61/100 [1:12:43<46:29,  0.01it/s]
Epoch 0:  61%|██████    | 61/100 [1:12:43<46:29,  0.01it/s]
Epoch 0:  62%|██████▏   | 62/100 [1:14:12<45:29,  0.01it/s]
Epoch 0:  62%|██████▏   | 62/100 [1:14:12<45:29,  0.01it/s]
Epoch 0:  63%|██████▎   | 63/100 [1:15:13<44:10,  0.01it/s]
Epoch 0:  63%|██████▎   | 63/100 [1:15:13<44:10,  0.01it/s]
Epoch 0:  64%|██████▍   | 64/100 [1:16:14<42:52,  0.01it/s]
Epoch 0:  64%|██████▍   | 64/100 [1:16:14<42:52,  0.01it/s][mem] b=64 alloc=5.22 peak=11.88 resv=12.82 frag=7.60 host_free=4.9 60.7s

Epoch 0:  65%|██████▌   | 65/100 [1:17:14<41:35,  0.01it/s]
Epoch 0:  65%|██████▌   | 65/100 [1:17:14<41:35,  0.01it/s]
Epoch 0:  66%|██████▌   | 66/100 [1:18:44<40:33,  0.01it/s]
Epoch 0:  66%|██████▌   | 66/100 [1:18:44<40:33,  0.01it/s]
Epoch 0:  67%|██████▋   | 67/100 [1:19:44<39:16,  0.01it/s]
Epoch 0:  67%|██████▋   | 67/100 [1:19:44<39:16,  0.01it/s]
Epoch 0:  68%|██████▊   | 68/100 [1:21:42<38:26,  0.01it/s]
Epoch 0:  68%|██████▊   | 68/100 [1:21:42<38:26,  0.01it/s][mem] b=68 alloc=5.21 peak=11.88 resv=12.82 frag=7.60 host_free=4.9 60.4s

Epoch 0:  69%|██████▉   | 69/100 [1:22:42<37:09,  0.01it/s]
Epoch 0:  69%|██████▉   | 69/100 [1:22:42<37:09,  0.01it/s]
Epoch 0:  70%|███████   | 70/100 [1:23:43<35:52,  0.01it/s]
Epoch 0:  70%|███████   | 70/100 [1:23:43<35:52,  0.01it/s]
Epoch 0:  71%|███████   | 71/100 [1:24:43<34:36,  0.01it/s]
Epoch 0:  71%|███████   | 71/100 [1:24:43<34:36,  0.01it/s]
Epoch 0:  72%|███████▏  | 72/100 [1:26:41<33:42,  0.01it/s]
Epoch 0:  72%|███████▏  | 72/100 [1:26:41<33:42,  0.01it/s][mem] b=72 alloc=5.21 peak=11.88 resv=12.82 frag=7.60 host_free=4.9 60.5s

Epoch 0:  73%|███████▎  | 73/100 [1:27:41<32:26,  0.01it/s]
Epoch 0:  73%|███████▎  | 73/100 [1:27:41<32:26,  0.01it/s]
Epoch 0:  74%|███████▍  | 74/100 [1:29:10<31:20,  0.01it/s]
Epoch 0:  74%|███████▍  | 74/100 [1:29:10<31:20,  0.01it/s]
Epoch 0:  75%|███████▌  | 75/100 [1:30:11<30:03,  0.01it/s]
Epoch 0:  75%|███████▌  | 75/100 [1:30:11<30:03,  0.01it/s]
Epoch 0:  76%|███████▌  | 76/100 [1:31:40<28:57,  0.01it/s]
Epoch 0:  76%|███████▌  | 76/100 [1:31:40<28:57,  0.01it/s][mem] b=76 alloc=5.21 peak=11.88 resv=12.82 frag=7.60 host_free=4.9 61.0s

Epoch 0:  77%|███████▋  | 77/100 [1:33:23<27:53,  0.01it/s]
Epoch 0:  77%|███████▋  | 77/100 [1:33:23<27:53,  0.01it/s]
Epoch 0:  78%|███████▊  | 78/100 [1:34:23<26:37,  0.01it/s]
Epoch 0:  78%|███████▊  | 78/100 [1:34:23<26:37,  0.01it/s]
Epoch 0:  79%|███████▉  | 79/100 [1:35:24<25:21,  0.01it/s]
Epoch 0:  79%|███████▉  | 79/100 [1:35:24<25:21,  0.01it/s]
Epoch 0:  80%|████████  | 80/100 [1:36:24<24:06,  0.01it/s]
Epoch 0:  80%|████████  | 80/100 [1:36:24<24:06,  0.01it/s][mem] b=80 alloc=5.22 peak=11.88 resv=12.82 frag=7.60 host_free=4.9 60.6s

Epoch 0:  81%|████████  | 81/100 [1:37:25<22:51,  0.01it/s]
Epoch 0:  81%|████████  | 81/100 [1:37:25<22:51,  0.01it/s]
Epoch 0:  82%|████████▏ | 82/100 [1:39:23<21:49,  0.01it/s]
Epoch 0:  82%|████████▏ | 82/100 [1:39:23<21:49,  0.01it/s]
Epoch 0:  83%|████████▎ | 83/100 [1:40:24<20:33,  0.01it/s]
Epoch 0:  83%|████████▎ | 83/100 [1:40:24<20:33,  0.01it/s]
Epoch 0:  84%|████████▍ | 84/100 [1:41:53<19:24,  0.01it/s]
Epoch 0:  84%|████████▍ | 84/100 [1:41:53<19:24,  0.01it/s][mem] b=84 alloc=5.22 peak=11.88 resv=12.82 frag=7.60 host_free=4.9 60.5s

Epoch 0:  85%|████████▌ | 85/100 [1:42:54<18:09,  0.01it/s]
Epoch 0:  85%|████████▌ | 85/100 [1:42:54<18:09,  0.01it/s]
Epoch 0:  86%|████████▌ | 86/100 [1:43:54<16:54,  0.01it/s]
Epoch 0:  86%|████████▌ | 86/100 [1:43:54<16:54,  0.01it/s]
Epoch 0:  87%|████████▋ | 87/100 [1:45:52<15:49,  0.01it/s]
Epoch 0:  87%|████████▋ | 87/100 [1:45:52<15:49,  0.01it/s]
Epoch 0:  88%|████████▊ | 88/100 [1:46:24<14:30,  0.01it/s]
Epoch 0:  88%|████████▊ | 88/100 [1:46:24<14:30,  0.01it/s][mem] b=88 alloc=5.22 peak=11.88 resv=12.82 frag=7.60 host_free=4.9 118.1s

Epoch 0:  89%|████████▉ | 89/100 [1:48:22<13:23,  0.01it/s]
Epoch 0:  89%|████████▉ | 89/100 [1:48:22<13:23,  0.01it/s]
Epoch 0:  90%|█████████ | 90/100 [1:49:22<12:09,  0.01it/s]
Epoch 0:  90%|█████████ | 90/100 [1:49:22<12:09,  0.01it/s]
Epoch 0:  91%|█████████ | 91/100 [1:50:52<10:57,  0.01it/s]
Epoch 0:  91%|█████████ | 91/100 [1:50:52<10:57,  0.01it/s]
Epoch 0:  92%|█████████▏| 92/100 [1:52:50<09:48,  0.01it/s]
Epoch 0:  92%|█████████▏| 92/100 [1:52:50<09:48,  0.01it/s][mem] b=92 alloc=5.22 peak=11.88 resv=12.82 frag=7.60 host_free=4.8 89.3s

Epoch 0:  93%|█████████▎| 93/100 [1:54:19<08:36,  0.01it/s]
Epoch 0:  93%|█████████▎| 93/100 [1:54:19<08:36,  0.01it/s]
Epoch 0:  94%|█████████▍| 94/100 [1:55:20<07:21,  0.01it/s]
Epoch 0:  94%|█████████▍| 94/100 [1:55:20<07:21,  0.01it/s]
Epoch 0:  95%|█████████▌| 95/100 [1:56:20<06:07,  0.01it/s]
Epoch 0:  95%|█████████▌| 95/100 [1:56:20<06:07,  0.01it/s]
Epoch 0:  96%|█████████▌| 96/100 [1:57:50<04:54,  0.01it/s]
Epoch 0:  96%|█████████▌| 96/100 [1:57:50<04:54,  0.01it/s][mem] b=96 alloc=5.22 peak=11.88 resv=12.82 frag=7.60 host_free=4.8 117.6s

Epoch 0:  97%|█████████▋| 97/100 [1:59:47<03:42,  0.01it/s]
Epoch 0:  97%|█████████▋| 97/100 [1:59:47<03:42,  0.01it/s]
Epoch 0:  98%|█████████▊| 98/100 [2:00:19<02:27,  0.01it/s]
Epoch 0:  98%|█████████▊| 98/100 [2:00:19<02:27,  0.01it/s]
Epoch 0:  99%|█████████▉| 99/100 [2:02:17<01:14,  0.01it/s]
Epoch 0:  99%|█████████▉| 99/100 [2:02:17<01:14,  0.01it/s]
Epoch 0: 100%|██████████| 100/100 [2:05:00<00:00,  0.01it/s]
Epoch 0: 100%|██████████| 100/100 [2:05:00<00:00,  0.01it/s]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/30 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/30 [00:00<?, ?it/s][A

Validation DataLoader 0:   3%|▎         | 1/30 [02:14<1:04:46,  0.01it/s][A

Validation DataLoader 0:   7%|▋         | 2/30 [04:25<1:02:01,  0.01it/s][A

Validation DataLoader 0:  10%|█         | 3/30 [06:42<1:00:21,  0.01it/s][A

Validation DataLoader 0:  13%|█▎        | 4/30 [08:47<57:08,  0.01it/s]  [A

Validation DataLoader 0:  17%|█▋        | 5/30 [10:52<54:21,  0.01it/s][A

Validation DataLoader 0:  20%|██        | 6/30 [12:57<51:49,  0.01it/s][A

Validation DataLoader 0:  23%|██▎       | 7/30 [15:10<49:50,  0.01it/s][A

Validation DataLoader 0:  27%|██▋       | 8/30 [17:23<47:50,  0.01it/s][A

Validation DataLoader 0:  30%|███       | 9/30 [19:35<45:42,  0.01it/s][A

Validation DataLoader 0:  33%|███▎      | 10/30 [21:52<43:44,  0.01it/s][A

Validation DataLoader 0:  37%|███▋      | 11/30 [24:08<41:41,  0.01it/s][A

Validation DataLoader 0:  40%|████      | 12/30 [26:20<39:30,  0.01it/s][A

Validation DataLoader 0:  43%|████▎     | 13/30 [28:31<37:18,  0.01it/s][A

Validation DataLoader 0:  47%|████▋     | 14/30 [30:43<35:06,  0.01it/s][A

Validation DataLoader 0:  50%|█████     | 15/30 [32:48<32:48,  0.01it/s][A

Validation DataLoader 0:  53%|█████▎    | 16/30 [35:57<31:27,  0.01it/s][A

Validation DataLoader 0:  57%|█████▋    | 17/30 [38:13<29:13,  0.01it/s][A

Validation DataLoader 0:  60%|██████    | 18/30 [40:25<26:56,  0.01it/s][A

Validation DataLoader 0:  63%|██████▎   | 19/30 [42:30<24:36,  0.01it/s][A

Validation DataLoader 0:  67%|██████▋   | 20/30 [44:43<22:21,  0.01it/s][A

Validation DataLoader 0:  70%|███████   | 21/30 [47:01<20:09,  0.01it/s][A

Validation DataLoader 0:  73%|███████▎  | 22/30 [49:13<17:53,  0.01it/s][A

Validation DataLoader 0:  77%|███████▋  | 23/30 [51:16<15:36,  0.01it/s][A

Validation DataLoader 0:  80%|████████  | 24/30 [53:23<13:20,  0.01it/s][A

Validation DataLoader 0:  83%|████████▎ | 25/30 [55:38<11:07,  0.01it/s][A

Validation DataLoader 0:  87%|████████▋ | 26/30 [57:50<08:53,  0.01it/s][A

Validation DataLoader 0:  90%|█████████ | 27/30 [1:00:02<06:40,  0.01it/s][A

Validation DataLoader 0:  93%|█████████▎| 28/30 [1:02:22<04:27,  0.01it/s][A

Validation DataLoader 0:  97%|█████████▋| 29/30 [1:03:03<02:10,  0.01it/s][A

Validation DataLoader 0: 100%|██████████| 30/30 [1:05:09<00:00,  0.01it/s][A

                                                                          [A
Epoch 0: 100%|██████████| 100/100 [3:10:15<00:00,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 0: 100%|██████████| 100/100 [3:10:15<00:00,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]            
Epoch 1:   0%|          | 0/100 [00:00<?, ?it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690][mem] b=0 alloc=5.22 peak=11.88 resv=12.82 frag=7.60 host_free=7.8 61.1s

Epoch 1:   1%|          | 1/100 [01:09<1:54:38,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:   1%|          | 1/100 [01:09<1:54:39,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
Epoch 1:   2%|▏         | 2/100 [02:39<2:09:52,  0.01it/s, val/disto_lddt=0.359, val/lddt=0.348, val/complex_lddt=0.348, val/rmsd=2.640, val/best_rmsd=1.690]
